text,file_name
there are two different colored objects on a white surface,downloaded_image_70.jpg
there are many bananas on a table with a sign on it,downloaded_image_71.jpg
a triangle with a side angle and a side angle of the triangle,downloaded_image_72.jpg
a diagram of a bar chart with a number of different types of blocks,downloaded_image_73.jpg
a butterfly life cycle worksheet for kids,downloaded_image_78.jpg
a circle with a center and a center inscribed in it,downloaded_image_79.jpg
a diagram of a circle with a center and a center at the end,downloaded_image_80.jpg
arafed pizza in a pan with a spatula on a table,downloaded_image_82.jpg
a close up of a circle with a letter j and a circle with a center,downloaded_image_83.jpg
a diagram of a bar chart with the most preferred objects,downloaded_image_84.jpg
there are a lot of toys that are on the table,downloaded_image_85.jpg
a circle with center is shaded as the figure above the area of the shaded region is,downloaded_image_87.jpg
a graph showing the percentage of college completion by race and ethnicity,downloaded_image_88.jpg
there are three different colored cylinders and a green one,downloaded_image_89.jpg
a picture of a triangle with a side of a triangle and a side of a triangle with a,downloaded_image_90.jpg
there are several different colored objects on a white surface,downloaded_image_93.jpg
a table with a number of apples and peaches on it,downloaded_image_94.jpg
a diagram of a triangle with,downloaded_image_95.jpg
a close up of a pie chart with a pie chart in the middle,downloaded_image_96.jpg
they are sitting next to a horse in a field,downloaded_image_97.jpg
a diagram of a curved object with a line of symmetry,downloaded_image_99.jpg
two men in military uniforms standing next to each other on a runway,downloaded_image_101.jpg
there are three different types of toy vehicles and a bus,downloaded_image_102.jpg
a diagram of a triangle with a,downloaded_image_104.jpg
there are four different colored objects on a white surface,downloaded_image_106.jpg
a circle with a point at the center and a line at the end,downloaded_image_107.jpg
a bar chart showing the number of people who are in the city,downloaded_image_108.jpg
there is a toy bike and a toy bus next to each other,downloaded_image_110.jpg
a diagram of the life cycle of a fish,downloaded_image_111.jpg
there is a toy car and a motorcycle next to each other,downloaded_image_112.jpg
a close up of a number of squares with different numbers,downloaded_image_113.jpg
there are two different colored cubes and one yellow one,downloaded_image_114.jpg
a table with a number of spelling words and a list of words,downloaded_image_115.jpg
a close up of a pie chart with a lot of different colors,downloaded_image_116.jpg
a picture shows a triangle with a side of the triangle and a side of the triangle with the,downloaded_image_117.jpg
a circle with a center and a center at the end of it,downloaded_image_118.jpg
there are a box of donuts that are sitting on a table,downloaded_image_119.jpg
a pyramid with numbers and a question mark on it,downloaded_image_120.jpg
"a close up of a triangle with the letters a, b, and c",downloaded_image_121.jpg
a black and white drawing of a curve with a line going up,downloaded_image_122.jpg
there are three different colored objects on a white surface,downloaded_image_123.jpg
a graphed line with a curve and a point at the end of it,downloaded_image_124.jpg
a diagram of a circle with two circles and a letter in the middle,downloaded_image_125.jpg
a picture shows a triangle with a side angle of,downloaded_image_126.jpg
a diagram of a circle with a measure of,downloaded_image_127.jpg
a graphing function of a curve with a blue line,downloaded_image_128.jpg
a diagram of a curved line with a point at the end,downloaded_image_129.jpg
there are many different colored objects on a white surface,downloaded_image_130.jpg
a close up of a green building with a bunch of stacks of green bars,downloaded_image_131.jpg
a graphing line with a point on the center and a line at the bottom,downloaded_image_132.jpg
arafed black and white photo of a man and woman,downloaded_image_133.jpg
three men standing on a stage with a microphone and a microphone,downloaded_image_134.jpg
arafed image of two men shaking hands in front of a painting,downloaded_image_135.jpg
a close up of a graph with a line graph on it,downloaded_image_138.jpg
a close up of a pie chart with different colors of pie,downloaded_image_140.jpg
a circle with a line that is drawn to the center and a line that is not in the,downloaded_image_141.jpg
a table with a number of times and times to run,downloaded_image_142.jpg
a close up of a green bar chart with a white background,downloaded_image_143.jpg
there are many different colored cubes and a ball on a table,downloaded_image_144.jpg
a table with a number of finger puppets made,downloaded_image_146.jpg
a diagram of a sea life cycle with different animals and fish,downloaded_image_147.jpg
a close up of a ruler with a wooden ruler on it,downloaded_image_149.jpg
a close up of a plot with a line graph and a line of data,downloaded_image_150.jpg
there are two men standing together in a room with a cell phone,downloaded_image_151.jpg
a close up of a ruler with a plant growing on it,downloaded_image_152.jpg
a triangle with a side angle of,downloaded_image_154.jpg
there are two women playing soccer on a field with a ball,downloaded_image_155.jpg
there are many different types of toys that are on the table,downloaded_image_156.jpg
a circle with a center and a center at the end of it,downloaded_image_157.jpg
a close up of a pie chart with different colors of pie,downloaded_image_158.jpg
there are many kites that are flying in the sky,downloaded_image_159.jpg
a green square with four sides and four sides,downloaded_image_162.jpg
a drawing of a triangle with a circle and a point on it,downloaded_image_163.jpg
a close up of a table with a lot of items on it,downloaded_image_164.jpg
a close up of a graph with a curve on a black background,downloaded_image_165.jpg
there are many different colored objects on a white surface,downloaded_image_166.jpg
a drawing of a circle with a pentagram and a letter d,downloaded_image_169.jpg
a triangle with a line that is drawn to the right and a line that is not parallel to,downloaded_image_170.jpg
surfers in the ocean with one man on a surfboard,downloaded_image_171.jpg
a black and white image of a tree with a triangle on it,downloaded_image_172.jpg
three men in suits and ties standing next to each other,downloaded_image_173.jpg
there are three toy cars and a motorcycle on a table,downloaded_image_174.jpg
a close up of a number of orange blocks on a white background,downloaded_image_176.jpg
a diagram of the different types of the eyeballs,downloaded_image_177.jpg
a picture shows a circle with a point on the center and a line of sight on the outside,downloaded_image_179.jpg
a graph showing the proportion of the population of the united states,downloaded_image_181.jpg
a drawing of a mouse moving along a curve with a mouse on top,downloaded_image_182.jpg
arafed man and woman posing for a picture at a party,downloaded_image_183.jpg
a picture of a triangle with three sides and three sides,downloaded_image_184.jpg
a circle with a central point and a central point on the side,downloaded_image_185.jpg
a close up of a clock with a red line on it,downloaded_image_187.jpg
a close up of a bar chart with a number of blocks,downloaded_image_189.jpg
arafed black and white photo of three women sitting on a stone bench,downloaded_image_190.jpg
a close up of a number of squares with different colors,downloaded_image_191.jpg
a graph of a number of telephone telephones in the world,downloaded_image_192.jpg
a close up of a bar chart with a number of people on it,downloaded_image_193.jpg
there are several different colored objects on a white surface,downloaded_image_194.jpg
a diagram of a bar graph with a line of data on it,downloaded_image_195.jpg
a drawing of a circle with a line drawn to the side,downloaded_image_196.jpg
arafed graph of different objects in different categoriess,downloaded_image_197.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_198.jpg
arafed black and white photo of a man and a woman,downloaded_image_199.jpg
a diagram of a square with a line of symmetry and a line of symmetry,downloaded_image_200.jpg
a picture showing the side of a triangle with the base of the triangle and the base of the,downloaded_image_201.jpg
a diagram of the life cycle of a cat,downloaded_image_202.jpg
a close up of a clock with a blue frame and numbers,downloaded_image_205.jpg
a table with a number of writing stories and a table with a number of writing stories,downloaded_image_206.jpg
a table with a number of words and numbers on it,downloaded_image_207.jpg
there are four different types of toys that are on the table,downloaded_image_208.jpg
a black and white photo of a man and woman holding a box,downloaded_image_209.jpg
a graph that shows the slope of a curve with a point at the end,downloaded_image_211.jpg
a graphing function of a curve with a blue line,downloaded_image_213.jpg
a chart of the number of people who have been paid by the government,downloaded_image_214.jpg
a chart of the number of different types of teas in different countries,downloaded_image_215.jpg
there are two balls and a nut on a table,downloaded_image_216.jpg
boats are floating on a lake with mountains in the background,downloaded_image_218.jpg
a cross is shown with the coordinates of the coordinate,downloaded_image_219.jpg
a close up of a table with a price list for a kitchen,downloaded_image_220.jpg
a graphing curve with a green line going up to the right,downloaded_image_221.jpg
a close up of a leaf with different colors and sizes,downloaded_image_222.jpg
a close up of a digital clock with the time at,downloaded_image_225.jpg
a chart of the number of people who are in the world,downloaded_image_226.jpg
a table with a number of buttons and numbers on it,downloaded_image_227.jpg
a graphing line with a point on the center and a line at the bottom,downloaded_image_228.jpg
a screenshot of a bar chart showing the percentage of people who are using social media,downloaded_image_229.jpg
a diagram of a bar chart with the number of columns,downloaded_image_230.jpg
four different buttons and buttons are arranged on a pink background,downloaded_image_231.jpg
a close up of a ruler with a number on it,downloaded_image_233.jpg
a bar chart showing the number of people who are in the us,downloaded_image_234.jpg
a close up of a bowling ball and pins with a red bow,downloaded_image_235.jpg
a table with a number of employees with health care benefits,downloaded_image_236.jpg
a close up of a ruler with a number on it,downloaded_image_237.jpg
a map of the united states with states labeled in blue and gray,downloaded_image_238.jpg
a circle with a central point and a central point on the center,downloaded_image_239.jpg
a close up of a digital clock with a red frame,downloaded_image_240.jpg
"a square with four squares and the letters a, b, c, and d",downloaded_image_241.jpg
a chart of a bar chart with the number of people in each country,downloaded_image_242.jpg
arafed image of a man and woman walking down a path,downloaded_image_245.jpg
there are two pieces of yellow and grey plastic on a white surface,downloaded_image_246.jpg
a picture of a triangle with a line that is parallel to the side of it,downloaded_image_248.jpg
a screenshot of a plot with a curve and a function plot,downloaded_image_250.jpg
a diagram of a man walking on a ramp with a tree on it,downloaded_image_251.jpg
there are three different colored cubes and one ball on a table,downloaded_image_252.jpg
there are many different colored cubes and a ball on a table,downloaded_image_253.jpg
a diagram of a triangle with a line that is parallel to the other side,downloaded_image_254.jpg
a diagram of a bar graph with a line of data on it,downloaded_image_255.jpg
a plot of a line that is going through a curve,downloaded_image_256.jpg
a circle with a center and a center inscribed in the middle,downloaded_image_257.jpg
a table with a number of office sizes and a square meter,downloaded_image_258.jpg
a diagram of a curve with a line going through it,downloaded_image_259.jpg
a diagram of a rectangular prism with a side angle of,downloaded_image_260.jpg
skiers holding their trophies and posing for a picture on the podium,downloaded_image_262.jpg
a graphing function of a curve with a blue line,downloaded_image_263.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_265.jpg
a close up of a bar chart with different types of objects,downloaded_image_267.jpg
cartoon of two people standing in a field with a fire and a dog,downloaded_image_269.jpg
a table with boxes of girl scout cookies sold by day,downloaded_image_271.jpg
a square with a right triangle and a right triangle with a right triangle,downloaded_image_273.jpg
"a diagram of a food web with a dog, a cat, a chicken, a banana",downloaded_image_276.jpg
a table with a number of different types of information,downloaded_image_277.jpg
a diagram of a bar chart with a bar chart of the different products,downloaded_image_278.jpg
a picture of a triangle with a line of three intersectings,downloaded_image_281.jpg
there are three toy cars and a bicycle on a table,downloaded_image_282.jpg
a circle with two intersecting segments and a center with a center at the end,downloaded_image_283.jpg
there are many different toys that are on a table,downloaded_image_284.jpg
there are many different colored paper airplanes and cars on the table,downloaded_image_285.jpg
a graph showing the number of preferred objects in a project,downloaded_image_286.jpg
there are three balls and two cubes on a table,downloaded_image_287.jpg
a bar chart showing the number of people who are using social media,downloaded_image_289.jpg
a graph showing the percentage of people who are using the internet,downloaded_image_290.jpg
a diagram of a triangle with three intersecting sides and a line of symmetry,downloaded_image_291.jpg
there are three different colored cubes on a white surface,downloaded_image_293.jpg
a close up of a table with a number of hours on it,downloaded_image_294.jpg
there are several different colored objects on a white surface,downloaded_image_295.jpg
purple scooter with a toothbrush and a toothbrush holder,downloaded_image_296.jpg
a close up of a circle with a center and a center on it,downloaded_image_298.jpg
there are three toy cars and a bike and a car and a bike,downloaded_image_299.jpg
a chart showing the number of installations installed in a residential energy capacity,downloaded_image_300.jpg
there are two toy motorcycles and a toy car on a table,downloaded_image_301.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_302.jpg
skier in red jacket skiing down a snowy slope with trees in the background,downloaded_image_303.jpg
"a diagram of a diagram of a cricket game with the words cricket, rat, owl, grass",downloaded_image_304.jpg
a cartoon of a man using a camera to see a picture,downloaded_image_305.jpg
a table with a number of pets and names on it,downloaded_image_306.jpg
a graphing curve with a curve of three different lengths and a number of different numbers,downloaded_image_307.jpg
a table with a number of autographs and a table with a number of autographs,downloaded_image_308.jpg
a close up of a ruler with a plant growing on it,downloaded_image_310.jpg
a triangle with three intersectings and three intersectings on it,downloaded_image_311.jpg
a picture of a diagram of a line with three intersectings,downloaded_image_314.jpg
a diagram of a curved object with a line of symmetry,downloaded_image_315.jpg
a diagram of a bar chart with data about different types of data,downloaded_image_316.jpg
there are three different colored balls and a box on a table,downloaded_image_317.jpg
a diagram of a line graph with a blue triangle and a line graph with a blue triangle,downloaded_image_319.jpg
a table with a number of different sizes and measurements of the sewing machine,downloaded_image_322.jpg
there are many different colored objects on a white surface,downloaded_image_323.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_324.jpg
a diagram of the different types of food that are in the food chain,downloaded_image_325.jpg
there are three different types of toy vehicles and a bus,downloaded_image_326.jpg
arafed image of a man and a woman standing at a podium,downloaded_image_327.jpg
a diagram of a life cycle of animals and plants,downloaded_image_328.jpg
a diagram of a data table with data and data in it,downloaded_image_330.jpg
a diagram of the different types of food that are in the food chain,downloaded_image_332.jpg
there are four different colored objects on a white surface,downloaded_image_333.jpg
a close up of a ruler with a number on it,downloaded_image_334.jpg
a diagram of a triangle with a side of a triangle and a side of a triangle with a,downloaded_image_335.jpg
a diagram of a bar chart with a line graph of different types of data,downloaded_image_336.jpg
a circle with a point and a line that is inscribed in the center,downloaded_image_337.jpg
a chart of the number of people who have been paid by the government,downloaded_image_338.jpg
there are many toy vehicles and a bus on the table,downloaded_image_339.jpg
a close up of a pie chart with a pie chart in the middle,downloaded_image_340.jpg
a circle with a center and a center inscribed in it,downloaded_image_341.jpg
a table with a number of food preparation times and a table with a number of food preparation times,downloaded_image_343.jpg
a table with a number of items on it and a red gumdrops per bag,downloaded_image_344.jpg
a diagram of a bird that is flying over a grass field,downloaded_image_345.jpg
there are many different toy vehicles and a bus on the table,downloaded_image_346.jpg
there is a train that is parked on the tracks with its doors open,downloaded_image_348.jpg
a screenshot of a bar chart showing the number of people in the united states,downloaded_image_349.jpg
a circle with a center and a center at the end of it,downloaded_image_350.jpg
a diagram of a food web with animals and plants,downloaded_image_351.jpg
a close up of a graph with a bar chart on it,downloaded_image_352.jpg
there are several different colored objects on a white surface,downloaded_image_353.jpg
a table with a number of office sizes and measurements,downloaded_image_354.jpg
a green rectangular tile with a white border,downloaded_image_355.jpg
arafed man adjusting a woman's bow tie in a black and white photo,downloaded_image_356.jpg
arafed image of a man and a woman standing behind a podium,downloaded_image_358.jpg
a close up of a ruler with a pencil on it,downloaded_image_360.jpg
a close up of a table with a number of items on it,downloaded_image_361.jpg
arafed man in a suit reading a newspaper in a room,downloaded_image_363.jpg
"there is a pizza with an egg, ham, and mushrooms in it",downloaded_image_364.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_366.jpg
a close up of a fire truck with different types of fire engines,downloaded_image_367.jpg
there is a toy car and a toy motorcycle on a table,downloaded_image_368.jpg
arafed image of a man and woman sitting next to each other,downloaded_image_369.jpg
a close up of a ruler with a plant growing on it,downloaded_image_370.jpg
a screenshot of a graph showing the number of people who are using twitter,downloaded_image_371.jpg
a close up of a polar chart with a circle on the center,downloaded_image_372.jpg
there are various toy vehicles and a bicycle on a table,downloaded_image_373.jpg
a diagram of a series of graphs showing the different types of clips,downloaded_image_375.jpg
a triangle with three sides and three angles that are parallel,downloaded_image_376.jpg
there are many different types of toys that are on the table,downloaded_image_377.jpg
there are many different toy vehicles and a motorcycle on the table,downloaded_image_378.jpg
a picture of a triangle with a side angle of,downloaded_image_379.jpg
a diagram of a rectangle with a number of sides and a number of sides,downloaded_image_380.jpg
a square with three sides and three sides with a number on it,downloaded_image_382.jpg
a drawing of a circle with a center and a center with a center,downloaded_image_383.jpg
a close up of a metal object with a long line of lines,downloaded_image_384.jpg
a table with a number of houses per block and a table with a number of houses per block,downloaded_image_385.jpg
a close up of a fire truck with different stages of fire,downloaded_image_386.jpg
arafed black and white photo of a man and woman posing for a picture,downloaded_image_387.jpg
a close up of a table with a number of items on it,downloaded_image_388.jpg
there is a close up of a measuring glass with a lot of water,downloaded_image_389.jpg
there are three toy cars and a toy plane on a table,downloaded_image_390.jpg
"there is a bathroom with a sink, toilet, and shower in it",downloaded_image_392.jpg
a close up of a document with a number of items on it,downloaded_image_393.jpg
there are a lot of different toys that are on the table,downloaded_image_394.jpg
a table with a number of hours and dates for a tour bus,downloaded_image_395.jpg
three men on a podium holding up flowers and a trophy,downloaded_image_396.jpg
"a close up of a circle with the letters a, b, and c in it",downloaded_image_397.jpg
a close up of a bar chart with a number of bars,downloaded_image_399.jpg
there are many different colored balls and cubes on the table,downloaded_image_400.jpg
a close up of a pie chart with a circle in the middle,downloaded_image_401.jpg
"a graph showing average precipitation in london, england",downloaded_image_403.jpg
a triangle with three sides and three sides that are parallel,downloaded_image_404.jpg
there are a lot of toy cars and a bus on the table,downloaded_image_405.jpg
a close up of a bar chart with a number of different values,downloaded_image_406.jpg
a diagram of a rectangle with three sides and three sides,downloaded_image_407.jpg
a plot of a line that is going through a curve,downloaded_image_409.jpg
there is a train that is going down the tracks near a building,downloaded_image_410.jpg
there is a toy car and a toy airplane on a table,downloaded_image_411.jpg
a black and white image of a cross with the number,downloaded_image_413.jpg
a diagram of a circle with a center and a center at the end,downloaded_image_414.jpg
a close up of a black and white photo of a piano keyboard,downloaded_image_416.jpg
a close up of a pie chart with different colors of pie,downloaded_image_417.jpg
there are two toy airplanes and a toy car on a table,downloaded_image_418.jpg
a close up of a ruler with a number on it,downloaded_image_419.jpg
a diagram of a food chain with many different foods,downloaded_image_420.jpg
a circle with a center and a center inscribed in the middle,downloaded_image_421.jpg
a circle with a center and a center at the end of it,downloaded_image_422.jpg
a graph showing the percentage of sales statistics for different items,downloaded_image_423.jpg
a close up of a bar chart with a number of squares,downloaded_image_424.jpg
there are many different colored objects on a white surface,downloaded_image_425.jpg
a close up of a ruler with a number on it,downloaded_image_426.jpg
a picture of a picture of a picture of a picture of a picture of a picture of a,downloaded_image_427.jpg
there are many different toy vehicles and a bus on a table,downloaded_image_428.jpg
a picture of a rectangle with a line of symmetry and a line of symmetry,downloaded_image_429.jpg
arafed graph of house prices and the average price of a home,downloaded_image_430.jpg
there are many different types of toys that are on the table,downloaded_image_431.jpg
there are three toy vehicles and a bike on a table,downloaded_image_432.jpg
a picture showing a line that is parallel to two other lines,downloaded_image_433.jpg
a close up of a square with a few squares in it,downloaded_image_434.jpg
a circle with a line that is drawn to the center and a line that is not in the,downloaded_image_435.jpg
a close up of a number of blue squares on a white background,downloaded_image_436.jpg
there are many different colored objects on a white surface,downloaded_image_437.jpg
older man and woman standing next to each other in a room,downloaded_image_438.jpg
a diagram of the life cycle of a fish,downloaded_image_439.jpg
there are several different colored objects on a white surface,downloaded_image_440.jpg
a picture of a triangle with a line of three intersectings,downloaded_image_441.jpg
a diagram of a curve with a slope and a point at the end,downloaded_image_442.jpg
a diagram of a cone with a base plane and a base plane,downloaded_image_443.jpg
there are two men in suits standing next to each other,downloaded_image_445.jpg
a diagram of a bar chart with the number of water and the number of water,downloaded_image_448.jpg
a table with a number of different numbers on it,downloaded_image_450.jpg
a diagram of a triangle with three sides and three angles,downloaded_image_451.jpg
there are many different colored cubes and a small one,downloaded_image_452.jpg
a diagram of a line that is parallel to two other lines,downloaded_image_453.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_455.jpg
a close up of a ruler with a number on it,downloaded_image_456.jpg
there are many toy cars and bicycles on a table,downloaded_image_457.jpg
a triangle with a side angle of,downloaded_image_458.jpg
a graphing curve with a green line going up to the right,downloaded_image_459.jpg
a picture showing a diagram of a plane with three intersecting lines,downloaded_image_460.jpg
a circle with a line that is drawn to the center and a point at the end,downloaded_image_461.jpg
a graph showing the percentage of different datas in different data types,downloaded_image_462.jpg
actors posing for a picture at a movie event,downloaded_image_463.jpg
a close up of a ruler with a number on it,downloaded_image_464.jpg
a close up of a pie chart with a pie chart in the middle,downloaded_image_465.jpg
a diagram of a line graph with a line graph of different colors,downloaded_image_468.jpg
there are many toy cars and a motorcycle on a table,downloaded_image_469.jpg
there are several different colored objects on a white surface,downloaded_image_470.jpg
a row of watches with different time zones and numbers,downloaded_image_472.jpg
a number line with four squares and a question mark,downloaded_image_474.jpg
a graphing line with a point on the center and a line at the bottom,downloaded_image_475.jpg
a triangle with three sides and three sides that are congructed,downloaded_image_476.jpg
a graph showing the number of different types of ice creams,downloaded_image_479.jpg
a close up of a diagram of a variety of animals,downloaded_image_480.jpg
a graph showing the average and average time of a person to go to work,downloaded_image_481.jpg
a picture of a triangle with a side angle of,downloaded_image_482.jpg
a close up of a pie chart with a circle in the middle,downloaded_image_483.jpg
a diagram of a circle with a center and a center at the end,downloaded_image_484.jpg
a close up of a green and white background with a number of squares,downloaded_image_485.jpg
there are two toy buses and a bicycle on a table,downloaded_image_486.jpg
there are two cubes and a ball on a table,downloaded_image_487.jpg
arafed image of a man and a woman shaking hands in front of flags,downloaded_image_488.jpg
a close up of a ruler with a screw on it,downloaded_image_489.jpg
a table with a number of different temperatures and the same temperature,downloaded_image_490.jpg
a picture showing a triangle with a side of a triangle and a side of a triangle with a,downloaded_image_492.jpg
a picture of a triangle with the sides of two triangles and the sides of two triangles,downloaded_image_493.jpg
there are many different colored objects on a white surface,downloaded_image_494.jpg
a close up of a menu listing with prices of different foods,downloaded_image_495.jpg
a diagram of a plane with a line going through it,downloaded_image_496.jpg
a drawing of a circle with a line going through it,downloaded_image_497.jpg
a diagram of a plant life cycle with the names of the plants,downloaded_image_498.jpg
a close up of a bar chart with a number of people on it,downloaded_image_499.jpg
a close up of a graph with a line going through it,downloaded_image_500.jpg
