,description
0,"diagram of a spring force does negative work, decreasing speed and kinetic energy"
1,there is a bowl of flour and eggs on a cutting board
2,a drawing of a triangle with three intersecting sides
3,there are three different colored objects on a white surface
4,a picture of a diagram of a right triangle with a right angle
5,a black and white photo of a number of letters on a line
6,a close up of a clock with a purple background and a white face
7,there are many different types of toys that are on the table
8,a picture of a box with a letter a and a box with a letter b
9,a close up of a cell phone with a number of letters
10,there are many different colored objects arranged in a circle
11,there is a bike and a kite flying in the air
12,arafed graph of different types of objects in different groups
13,there are many toy cars and a car on the table
14,a diagram of a water cycle with different types of water
15,a diagram of sales statistics for items in different stores
16,a picture of a triangle with a side angle of a triangle
17,skier in red jacket skiing down a snowy slope with trees in the background
18,there is a beaker with a red liquid in it
19,a chart showing the percentage of students who are currently in the government
20,two circles with blue dots are shown in the middle of a white background
21,arafed image of a man and two women standing next to each other
22,a graphing line with a point on the center and a line at the bottom
23,a graph showing the number of people who are using the internet
24,a diagram of a line graph with a line of data on it
25,a chart of the number of different colors of ink in different colors
26,two men in suits are holding a book and a microphone
27,a picture shows a circle with a line of intersection and a point of intersection
28,two stained glass windows with a couple of men holding a sword
29,a circle with four intersecting segments and a central angle
30,there are many different toy vehicles and a car on the table
31,a diagram of a triangle with a side angle of a triangle
32,a drawing of a cone with a face and a line of a cone
33,a graphing line with a red dot and a line with a black dot
34,a circle with four intersecting segments and a central angle
35,two men shaking hands in front of flags and a sign
36,a graphing function of a line with a point on the center
37,a graph showing the number of different types of tiles
38,a graphing curve with a blue arrow and a blue arrow pointing upward to the y - y
39,there are many different colored cubes and containers on a table
40,two men in suits shaking hands in front of flags
41,a close up of a person hugging a person in a white shirt
42,a graph showing the average time of a church in new zealand
43,a close up of a table with a number of different types of beads
44,a table with a number of dates and times for each month
45,arafed diagram of life cycle of a spider
46,there are many different colored objects on a white surface
47,a picture of a square with a right angle and a right angle
48,three young men standing next to each other in front of a wall
49,a diagram of a fish life cycle with different types of fish
50,there are many different types of toys and objects on the table
51,a close up of a group of different colored objects on a table
52,there are two people standing next to each other in a room
53,a picture of a number line with a number of digits on it
54,a picture of a triangle with three sides and three angles
55,a diagram of a square with two sides and one side divided
56,there are three different colored balls and a cube on a table
57,a graph of a line graph with a red dot and a yellow dot
58,a diagram of a circle with a center and a center at the end
59,arafed image of a man and woman in a dress
60,a diagram of a line graph with a purple dot and a red dot
61,a diagram of a square with four intersecting sides and four intersecting sides
62,there are many different colored balls and cubes on the table
63,a diagram of a jar with a lot of different colored dots
64,a graphing function of a curve with a red line
65,a diagram of a number of different types of umbrellas
66,a green square with four sides and four sides
67,a diagram of a triangle with a line of intersection and a point of intersection
68,there are many different colored balls and cubes on a table
69,arafed black and white photo of a man and woman sitting on a bench
70,a diagram of a square with the height of the area of the square
71,a table with a number of houses per block and a number of leaves
72,a diagram of a computer system with a number of different symbols
73,a chart of percentage of people who are using their computer
74,a close up of a pie chart with different colors of pie
75,a diagram of the food chain of a fish and other animals
76,a screenshot of a graph showing the number of people who are using social media
77,a picture of a number line with a question mark on it
78,a circle with a center and a center inscribed in it
79,a diagram of a sea life cycle with different animals and fish
80,a close up of a polar chart with a circle on the center
81,a black and white image of a circle with a dot in it
82,there are three different colored toy vehicles and a motorcycle
83,a diagram of a circle with a center and a center with a center and a center with a
84,a chart of average workers working in women's aged and older
85,a diagram of a line graph with a line graph of a person and a line of data
86,a table with prices of different items and prices of each item
87,a picture of a square is tangent to a line at point p in the figure
88,cars and buses driving down a city street with lots of traffic
89,there are three cups and a ball on the table
90,there are many different colored toys that are on the table
91,there is a large window that looks out onto a city
92,a screenshot of a bar chart showing the number of people who are using the internet
93,a triangle with three sides and three sides that are congructed
94,a diagram of a line with three intersectings and three intersectings
95,a chart of the percentage of people who are disaffified in the district
96,a diagram of a bar graph with different algorithmss
97,a picture of a picture of a number of different shapes
98,cartoon of a woman in a living room with a cat and a window
99,a diagram of a bar chart with a number of different types of toilet
100,a drawing of a diagram of different types of leaves
101,a picture of a square with four squares in it
102,there are two balls and a cube on a table
103,several women standing on a sidewalk with umbrellas in the rain
104,a diagram of a line graph with a bar chart of different colors
105,a chart of a bar chart with the number of values in each column
106,a close up of a clock with a green frame and numbers
107,arafed graph of the number of students who have been selected as a teacher
108,there are many different colored objects on a white surface
109,a chart showing the number of deaths from natural disasters as a share of deads
110,there are many different colored objects on a white surface
111,there are a lot of different toy airplanes and a bus
112,a close up of a bucket of baseballs with a few balls in it
113,a diagram of a circle with a point at the center and a line at the end
114,there are two soccer players on the field playing soccer
115,a close up of a leaf diagram with different leaves
116,a drawing of a triangle with a line going through it
117,a diagram of a curve with a line of data on it
118,a diagram of a circle with a center and a point at the end
119,a graphing plot with a curve and two numbers on it
120,a table with a number of items on it and a price list
121,there are three different types of toys that are on the table
122,a close up of a number of cubes with a number of smaller ones
123,"a drawing of a leaf and a flower with the words,'apopie, apop"
124,a diagram of the food chain of a fish and other animals
125,three people in costumes are posing for a picture
126,a diagram of a bar chart with different algorithmss
127,there are several different colored objects on a white surface
128,a close up of a ruler with a plant growing on it
129,arafed woman in a dress and a man in a uniform stand near a table
130,a screenshot of a bar chart showing the number of people who are using social media
131,a triangle with three sides and three sides that are drawn in a line
132,a diagram of a line graph with a green dot and a purple dot
133,there is a man that is standing at a table with a laptop
134,there are two toy airplanes that are on the table
135,a chart showing the percentage of cell phones used by the us government
136,"a graphing function of a line with a slope of 3, 3 and a point of 3"
137,there is a sandwich with meat and cheese on it on a piece of paper
138,a diagram of a graph with a line of different colors
139,there are a lot of food on the table and a cup of soup
140,a drawing of a triangle with a line drawn in it
141,there is a pizza on a plate on a table
142,a diagram of a triangle with three sides and three sides
143,"a table with a number of items for a meal including a pepper, cumin, turm"
144,a picture of a picture of a missing item in a game
145,a table with a number of science articles on it
146,a diagram of a jar with a lot of different colored dots
147,a drawing of a line of different types of leaf faces
148,a diagram of a triangle with two angles and one side
149,a drawing of a circle with a triangle and a point on it
150,a diagram of a triangular structure with a line of symmetry
151,a diagram of a triangle with a point at the top and a line at the bottom
152,"a close up of a drawing of a bird, a mouse, and a bird"
153,a graphing curve with a green line going up to the right
154,a chart of the number of web green index in the us
155,a graphing function of a function that is not a function
156,a close up of a blue and white background with a number of squares
157,arafed couple laying on the grass in the shade
158,a graph showing the number of people in a business setting
159,a picture showing the side of a triangle with the missing side
160,arafed bus on a flatbed on a highway with a cloudy sky
161,a table with numbers and symbols for birds per flock
162,a close up of a green and white background with a number of squares
163,a diagram of a triangle with three sides and three sides
164,there are many different colored objects on a white surface
165,a close up of two different types of shapes and numbers
166,a graphing function of a curve with a blue line
167,a picture of a circle with a letter and a symbol in the middle
168,a graph showing the number of different types of business items sold by business
169,a diagram of a curve with a line of data on it
170,two plates with different types of pastries on them
171,a chart of the number of people who are in the world
172,there are many different types of toys that are on the table
173,there are a few toy cars and a bicycle on a table
174,a diagram of a bar chart with different data types
175,a triangle with the sides of two triangles and the sides of two triangles
176,there are many different toy vehicles and a bicycle on the table
177,a picture of a triangle with three sides and three sides
178,a drawing of a triangle with three sides and three sides
179,there are many different colored objects on a white surface
180,a picture of a picture of a pattern with different shapes
181,a diagram of a graph with a line of data and a line of data
182,there are three balls and three cubes on a white surface
183,a diagram of a bar chart with a purple square in the middle
184,a diagram of a figure with two different angles and one side of the figure
185,a diagram of a beam with a line of force and a point of view
186,a close up of a green and white computer screen with a number of squares
187,a table with a number of different types of calculations
188,a diagram of a bar chart with different datas and data
189,a close up of a ruler with a screw on it
190,a graph showing the number of people in a country with a population
191,a circle with a center and a center inscribed in it
192,there are several different colored objects on a white surface
193,there is a green bus driving down the road on a cloudy day
194,a circle with four intersecting segments and a center with four intersecting segments
195,"a triangle with three sides and three sides with the letters a, b, c, and d"
196,a chart of a bar chart with a number of columns
197,a set of four triangles with numbers on them
198,a diagram of a cylindrical cylinder with a hole in the middle
199,a graph showing the average and median of a person
200,a diagram of a block with a number of blocks on it
201,a diagram of a bar chart with a number of columns
202,a diagram of a square with a diagonal and a line of reflection
203,arafed room with stained glass windows and a fireplace
204,a table with a baseball score and a baseball score
205,a diagram of a square and a rectangle with a line of symmetry
206,a diagram of a bar graph with different algorithms
207,arafed woman in a black suit and a man in a white shirt and a woman in
208,a graph showing the number of people who are using twitter
209,a black and white photo of three women posing for a picture
210,a diagram of a bar chart with a few different algorithmss
211,a graph showing the average and maximum size of a blue and white box
212,a graph showing the number of people who have visited the internet
213,a graph showing the number of people who have been reported in the past
214,a table with a number of miles hiked days
215,a chart of the number of different objects in the picture
216,a graphing plot of a curve with a line of equal
217,there are three cubes that are sitting on a table
218,a graph showing the number of different types of items in a bar chart
219,a circle with a triangle and a point on the side
220,a circle with a point at the center and a line at the end
221,there are three different colored objects on a white surface
222,a graphed line with a point on the center and a line with a point on the end
223,a graphing curve with a green line going up to the right
224,a diagram of a point on a coordinate with a line of sight and a point on the coordinate
225,a close up of a digital clock with the time on the display
226,a graph showing the number of people who are using the internet
227,a circle with a center and a center at the end of it
228,a close up of a document with a black and white image of a person
229,arafy graph of data and data processing data
230,a close up of a graph with a line graph on it
231,a diagram of a beakle containing a solution and a solution b
232,a close up of a ruler with a metal object on it
233,a triangle with the base of the triangle is shown below
234,a diagram of a curve with a line of equal and a curve of equal
235,a close up of a triangle with a side of a triangle with the side of a triangle with
236,a diagram of the life cycle of a forest food web
237,a close up of a triangle with a red arrow on it
238,a chart of the number of people who are using the internet
239,arafed man and woman shaking hands in front of flags
240,a table with a list of different types of cell phones
241,a picture showing a rectangle with a side of a triangle and a side of a rectangle
242,there is a tray of food that is sitting on a table
243,a diagram of a line graph with a line of data on it
244,a close up of a table with a pizza and a price list
245,a close up of a text description of a water treatment
246,arafed view of a globe with a line of sight and a line of sight
247,there are four different colored plastic toys on a white surface
248,there are several different colored objects on a white surface
249,a diagram of a circle with a center and a center at the end
250,there are many different colored balls and a cube on the table
251,a diagram of a series of resist resist resists and resists
252,a chart of the number of different types of objects in a bar chart
253,there are three different colored toy cars and a bus
254,a triangle with three sides and three sides that are connected by a line
255,a triangle with the name of the triangles is shown
256,a drawing of a square with four squares and four numbers
257,a table with a number of red buttons and a bag of green leaves
258,there are three different colored cubes on a white surface
259,a graph with a blue line and a blue line with a blue line
260,arafed image of two men in military uniforms standing next to each other
261,a screenshot of a bar chart showing the percentage of people who are using social media
262,a close up of a computer screen with a bunch of green squares
263,a diagram of a line graph with a curve of change
264,a close up of a table with a number of push up competition numbers
265,a picture showing the different types of leaves
266,a diagram of the different types of the teeth
267,a close up of a table with a lot of food on it
268,a diagram of a building with a window and a door
269,a circle with a triangle and a point at the center
270,a picture showing a pair of parallel lines with one line cut in half
271,a close up of a clock with the time at 10 o'clock
272,a diagram of a kite with a line of length and a line of length
273,a circle with a center and a center is inscribed by a triangle
274,a triangle with three sides and four sides that are similar
275,a circle with a line going through it and a point at the end
276,a close up of a cross with numbers and cubes on it
277,a table with a number of different types of data
278,"a close up of a drawing of a bird, a mouse, and a bird"
279,a picture of a hexagon with a base of a hexagon and a base of
280,araffe pizza in a box with mushrooms and cheese on it
281,cartoon of a man hanging from a metal structure next to a bicycle
282,a close up of a circle with a pentagram and a point on it
283,a diagram of a bar chart with different types of different algorithms
284,a circle with a center and a center inscribed in it
285,a diagram of a triangle with a line of intersection and a point of intersection
286,a diagram of a wave with a sin and a sin
287,a diagram of a graph with a line of data and a graph of data
288,two circles with blue dots are shown in the middle of each
289,a diagram of a line that has two parallel lines
290,a graph showing the number of people who have visited the united states
291,a chart of the number of different types of teas in different countries
292,a diagram of a diagram of the different types of plants
293,a diagram of a square with a red dot on the center
294,a close up of a group of blue circles on a white background
295,a graphed line with a point on the center and a line with a point on the end
296,there is a toy bike and a bus next to a helicopter
297,a diagram of a circular cycle of energy
298,three people sitting in chairs at a panel with water bottles
299,a close up of a circle with the letter h on it
300,a close up of a diagram of a number of different stages
301,a screenshot of a graphing function with a curve and a line of graphs
302,a diagram of a plot with a line graph and a line graph
303,a white sheet with a diagram of a line and a point on it
304,a chart of the number of people who are most preferred objects
305,cartoon of a woman sitting at a table with a cat in a bowl
306,a diagram of a bus traveling down a road with a wall and path
307,a diagram of a wave with a number of waves on it
308,a table with a number of actors per movie
309,a diagram of a triangle with a line going through it
310,there is a man and woman standing next to a dog
311,a table with prices of idaho crop prices per cvt
312,two men sitting at a table in a room with a flag
313,a diagram of a bar chart with different colors and sizes
314,a triangle is shown with the side lengths of the triangle
315,a circle with a point on the center and a line of sight on the outside
316,two men in suits shaking hands in front of a wooden wall
317,a diagram of a right angled triangle with a height of 45 feet
318,there is a toilet in the middle of a tree stump
319,a triangle with three sides and three sides that are congructed
320,a table with prices of different items and prices of prices
321,a drawing of a triangle with a line of three points and a line of three points
322,a table with two different colors of green and red
323,a screenshot of a bar chart showing the percentage of people who are using facebook
324,a graph of a line graph with a purple dot and green dots
325,a close up of a pencil and ruler with a number on it
326,arafed graph of sales statistics for items in different stores
327,a diagram of a bar chart with different datas and different data
328,a graphing plot with a curve and a line that is going through it
329,there are many different colored balls and cubes on a white surface
330,a table with a number of web pages and a number of web pages
331,a table with a number of miles driven by a car
332,a picture of a triangle with a side of a right triangle
333,there are many different toy cars and vehicles on the table
334,there are three different colored containers sitting on a table
335,a diagram of a bar chart with a number of bars
336,a close up of a digital clock with the time on it
337,a triangle with three sides and three sides that are not parallel
338,a circle with a point on the center and a line of inscribed circles
339,a close up of a table with a number of different items
340,a close up of a digital clock with a red frame
341,a triangle with a side angle of 90 degrees and a side angle of 70 degrees
342,there are many different colored objects on a white surface
343,there are many different toy vehicles and a car on the table
344,a close up of a group of kites flying in the sky
345,a graphed curve with a red line and a red line on the opposite side
346,there are two toy cars that are sitting on a table
347,"there is a pizza with pepperoni, mushrooms, and onions on it"
348,a diagram of a bar chart with a number of different graphs
349,a close up of a ruler with a number on it
350,there are many toy cars and a plane on the table
351,arafed bus with a leaf design on the side of it
352,a diagram of a water tank with a pipe pouring water into it
353,a graph showing the percentage of different algorithmss in a computer
354,a diagram of two parallel lines with one line at the end
355,there are many different colored paper airplanes on a white surface
356,a diagram of a graph with a line of data and a line of data
357,a close up of a number of dice pieces with numbers on them
358,a table with a number of shells and a number of shells
359,a close up of a triangle with a line going through it
360,four gold metal objects with blue stones on them
361,there are several different colored objects on a white surface
362,there are three different colored cylinders on a white surface
363,a circle with a center and a center inscribed in the middle
364,there are many different colored objects on a white surface
365,soccer players celebrating a goal on a soccer field
366,two men shaking hands in front of flags and a black backdrop
367,there are two toy cars and a car with a car shaped like a bus
368,"a graphing function of a line with a slope of 3, 3 and 3, 3"
369,a diagram of a forest with animals and plants in it
370,a triangle with three sides and three sides that are congructed
371,there are three balls and a sphere on a table
372,a triangle with three sides and three sides that are congructed
373,a diagram of a bar graph with different algorithmss
374,a picture showing a triangle with a side angle of 5 and a side angle of 5
375,there are many different colored objects on a white surface
376,a chart of the number of people who are using the internet
377,a triangle with three sides and three sides that are congructed
378,"arafed diagram of a deer, bear, and horse in a forest"
379,a graph showing the number of people who are using facebook
380,there are many different toys that are on the table
381,there is a vase with feathers on a table in front of a window
382,a screenshot of a bar chart showing the number of people who are using twitter
383,arafed woman in a dress standing next to two men and a woman in a dress
384,a graph of a line graph with a green line and a blue line
385,a picture of a triangle with a side of 20 and a side of 20
386,there is a woman that is standing on a tennis court with a racket
387,a picture showing the angle of a right triangle with the missing side
388,a table with prices of the different products and prices of each product
389,there are two toy cars and a plane on a table
390,a drawing of a circle with a pentagram and a circle with a triangle
391,a table with a number of items and a weight list
392,a screenshot of a bar chart showing the number of people who are in the united states
393,a table with a number of different types of medical equipment
394,people are flying kites in a field with a castle in the background
395,a diagram of a bird and its food web
396,a circle with three intersectings and a point on the center
397,arafed black and white photo of a man and woman in a library
398,a close up of a triangle with two sides divided
399,a diagram of a graph with a line graph and a line graph
400,a diagram of a bar chart with a red dot on the bottom
401,a diagram of a food web with animals and plants
402,a picture shows a diagram of a circle with a point at the center
403,a table with a list of activities for skating
404,two women sitting on chairs in front of a microphone and a microphone stand
405,a close up of a group of snowmen with hats and scarfs
406,a triangle with three sides and three sides that are connected by a line
407,a picture showing the side of a triangle with the missing side
408,a circle with a center and a center on it with a line going through it
409,a close up of a triangle with a blue triangle on it
410,a graph showing the average number of people in each country
411,a close up of a table with a lot of items on it
412,a triangle with three sides and three sides that are congructed
413,a close up of a triangle with a red arrow on it
414,a graph showing the number of people who have visited the internet
415,there is a red blender sitting on a white table
416,arafed black and white photo of a man and woman posing for a picture
417,a diagram of a snake eating a grasshopper and other insects
418,a close up of a clock with a green frame and numbers
419,a close up of a graph with a bar chart on it
420,a diagram of a elevator cable with a door open
421,a close up of a bar chart with a number of columns
422,a diagram of a graph showing the different levels of dark gray
423,there is a plate with a piece of pizza on it
424,a triangle with a side angle of a right triangle and a right triangle with a side angle of
425,a triangle with three sides and three sides that are congructed
426,a chart of the number of people who are preferred objects in the project
427,there is a man and woman dancing together in a room
428,a chart of the number of objects in the picture is shown
429,a graphing line with a point on the center and a line at the bottom
430,a diagram of a fish and other animals that are in the water
431,a graph showing the average number of children with age under 2 years
432,arafed black and white photo of a man and woman in military uniforms
433,a triangle with a line drawn to the side and a point on the side
434,a graph showing the number of students in each school
435,a diagram of a bar chart with data and data in it
436,a diagram of a computer with a keyboard and a monitor
437,they are two men standing next to each other in front of a brick wall
438,a plot of a curve with a cone on top of it
439,there is a plate of food with rice and a fork on the table
440,a diagram of a triangle with three sides and three smaller sides
441,arafed graph of different categoriess of different categories
442,a drawing of a triangle with a line that is drawn to the right
443,a close up of a pie chart with a pie chart in the middle
444,a diagram of a bar chart with different colored bars
445,a triangle with three sides and three sides that are congructed
446,a graph showing the number of people in a group of different groups
447,a chart showing the number of schools that are currently in india
448,there is a man riding a motorcycle down the road with a bag on the back
449,a diagram of a snake eating a grasshopper and other insects
450,there are four toy cars that are sitting on a table
451,a plot of a line with a curve and a line with a curve
452,a close up of a ruler with a number on it
453,a diagram of a bar chart with a number of different types of people
454,a picture of a circle with a center and a center is shown
455,a pie chart of the percentage of people who are in the united states
456,a close up of a blue and white building with a clock on it
457,several young men playing soccer on a soccer field with a goal
458,there are three balls and two cubes on a table
459,a diagram of food chain with a bird and a frog
460,a diagram of a circuit with a timer and a timer
461,a diagram of a bar chart with a blue bar and a white bar
462,there are two balls and a cube on a table
463,a picture of a picture of a number of different fractions
464,a graph showing the number of different types of lights in a room
465,a diagram of a graph with a line of data indicating the time of the experiment
466,a diagram of a circle with a center and a center at the end
467,a diagram of a bar chart with the most preferred objects
468,a chart of pie chart with different colors and sizes
469,a diagram of a line graph with a curve of time and a line of time
470,a table with a number of score cards on it
471,a close up of a group of circles with a blue dot
472,there are two soccer players standing on the field talking
473,cars and motorcycles are stopped at a traffic light on a busy street
474,a close up of a ruler with a number on it
475,a diagram of a food web with animals and plants
476,a close up of a clock with an arrow pointing to the right
477,a diagram of a square with four sides and four sides
478,a graph showing the percentage of people who have been insured in western europe
479,there are many different toy cars and bicycles on the table
480,two women standing next to a hut on a beach
481,a circle with a center and a point at the end of it
482,a circle with a center and a center at the end of it
483,a close up of a group of circles with a white background
484,a drawing of a triangle with three sides and three sides
485,a diagram of a square with three intersecting sides and a line of symmetry
486,there are three toy cars that are sitting on a table
487,there are two balls and a cube on a table
488,a picture of a triangle is shown with the sides of the triangle
489,a diagram of a line with a point at the end of it
490,a graph showing the percentage of people who are using a computer
491,a circle with a center and a center inscribed in the middle
492,a graph of a line graph with a blue line and a red line
493,a close up of a ruler with a number on it
494,there are a lot of toy cars and a toy airplane on the table
495,a diagram of a bar chart with a number of different levels
496,a graph showing the number of different types of ice in a cup
497,there are many sheep and chickens standing in the grass
498,a picture shows a rectangle with a diagonal and a rectangle with a diagonal
499,a black and white photo of two ballerinas in tutues
500,there are many different colored objects on a white surface
501,there are many different items that are on the table
502,two men shaking hands with a man in a suit and tie
